id;text;locale_key;group;link;external_link;target;icon;disabled;hide;hide_in_breadcrumb;shortcut;shortcut_root;reuse;code;description;type;order;api_permission_codes;parent_id;component_file;redirect
193;删除行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:delete;;BUTTON;1;;189;;
194;导入行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:import;;BUTTON;1;;189;;
195;导出行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:export;;BUTTON;1;;189;;
196;打印行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:print;;BUTTON;1;;189;;
197;列配置行政区划码;;false;;;SELF;;false;true;false;false;false;false;system:regionCode:customColumn;;BUTTON;1;;189;;
198;编辑行政区划码;;false;/settings/region-code/:entityId/edit;;SELF;;false;true;false;false;false;false;systemRegionCodeEdit;;MENU;1;;54;settings/region-code/region-code-edit;
199;新建行政区划码;;false;/settings/region-code/new;;SELF;;false;true;false;false;false;false;systemRegionCodeNew;;MENU;1;;54;settings/region-code/region-code-edit;
200;查看行政区划码;;false;/settings/region-code/:entityId/detail;;SELF;;false;true;false;false;false;false;systemRegionCodeDetail;;MENU;1;;54;settings/region-code/region-code-detail;
201;填充规则;;false;/settings/sys-fill-rule;;SELF;;false;false;false;false;false;false;systemSysFillRuleList;;MENU;1;;54;settings/sys-fill-rule/sys-fill-rule-list;
202;新建填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:new;;BUTTON;1;;201;;
203;编辑填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:edit;;BUTTON;1;;201;;
204;查看填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:detail;;BUTTON;1;;201;;
205;删除填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:delete;;BUTTON;1;;201;;
206;导入填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:import;;BUTTON;1;;201;;
207;导出填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:export;;BUTTON;1;;201;;
208;打印填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:print;;BUTTON;1;;201;;
209;列配置填充规则;;false;;;SELF;;false;true;false;false;false;false;system:sysFillRule:customColumn;;BUTTON;1;;201;;
210;编辑填充规则;;false;/settings/sys-fill-rule/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSysFillRuleEdit;;MENU;1;;54;settings/sys-fill-rule/sys-fill-rule-edit;
211;新建填充规则;;false;/settings/sys-fill-rule/new;;SELF;;false;true;false;false;false;false;systemSysFillRuleNew;;MENU;1;;54;settings/sys-fill-rule/sys-fill-rule-edit;
212;查看填充规则;;false;/settings/sys-fill-rule/:entityId/detail;;SELF;;false;true;false;false;false;false;systemSysFillRuleDetail;;MENU;1;;54;settings/sys-fill-rule/sys-fill-rule-detail;
213;报表存储;;false;/report/u-report-file;;SELF;;false;false;false;false;false;false;reportUReportFileList;;MENU;1;;5;report/u-report-file/u-report-file-list;
214;新建报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:new;;BUTTON;1;;213;;
215;编辑报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:edit;;BUTTON;1;;213;;
216;查看报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:detail;;BUTTON;1;;213;;
217;删除报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:delete;;BUTTON;1;;213;;
218;导入报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:import;;BUTTON;1;;213;;
219;导出报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:export;;BUTTON;1;;213;;
220;打印报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:print;;BUTTON;1;;213;;
221;列配置报表存储;;false;;;SELF;;false;true;false;false;false;false;report:uReportFile:customColumn;;BUTTON;1;;213;;
222;编辑报表存储;;false;/report/u-report-file/:entityId/edit;;SELF;;false;true;false;false;false;false;reportUReportFileEdit;;MENU;1;;5;report/u-report-file/u-report-file-edit;
223;新建报表存储;;false;/report/u-report-file/new;;SELF;;false;true;false;false;false;false;reportUReportFileNew;;MENU;1;;5;report/u-report-file/u-report-file-edit;
224;查看报表存储;;false;/report/u-report-file/:entityId/detail;;SELF;;false;true;false;false;false;false;reportUReportFileDetail;;MENU;1;;5;report/u-report-file/u-report-file-detail;
225;短信消息;;false;/system/sms-message;;SELF;;false;false;false;false;false;false;systemSmsMessageList;;MENU;1;;3;system/sms-message/sms-message-list;
226;新建短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:new;;BUTTON;1;;225;;
227;编辑短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:edit;;BUTTON;1;;225;;
228;查看短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:detail;;BUTTON;1;;225;;
229;删除短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:delete;;BUTTON;1;;225;;
230;导入短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:import;;BUTTON;1;;225;;
231;导出短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:export;;BUTTON;1;;225;;
232;打印短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:print;;BUTTON;1;;225;;
233;列配置短信消息;;false;;;SELF;;false;true;false;false;false;false;system:smsMessage:customColumn;;BUTTON;1;;225;;
234;编辑短信消息;;false;/system/sms-message/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSmsMessageEdit;;MENU;1;;3;system/sms-message/sms-message-edit;
235;新建短信消息;;false;/system/sms-message/new;;SELF;;false;true;false;false;false;false;systemSmsMessageNew;;MENU;1;;3;system/sms-message/sms-message-edit;
236;查看短信消息;;false;/system/sms-message/:entityId/detail;;SELF;;false;true;false;false;false;false;systemSmsMessageDetail;;MENU;1;;3;system/sms-message/sms-message-detail;
237;系统通告;;false;/system/announcement;;SELF;;false;false;false;false;false;false;systemAnnouncementList;;MENU;1;;3;system/announcement/announcement-list;
238;新建系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:new;;BUTTON;1;;237;;
239;编辑系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:edit;;BUTTON;1;;237;;
240;查看系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:detail;;BUTTON;1;;237;;
241;删除系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:delete;;BUTTON;1;;237;;
242;导入系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:import;;BUTTON;1;;237;;
243;导出系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:export;;BUTTON;1;;237;;
244;打印系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:print;;BUTTON;1;;237;;
245;列配置系统通告;;false;;;SELF;;false;true;false;false;false;false;system:announcement:customColumn;;BUTTON;1;;237;;
246;编辑系统通告;;false;/system/announcement/:entityId/edit;;SELF;;false;true;false;false;false;false;systemAnnouncementEdit;;MENU;1;;3;system/announcement/announcement-edit;
247;新建系统通告;;false;/system/announcement/new;;SELF;;false;true;false;false;false;false;systemAnnouncementNew;;MENU;1;;3;system/announcement/announcement-edit;
248;查看系统通告;;false;/system/announcement/:entityId/detail;;SELF;;false;true;false;false;false;false;systemAnnouncementDetail;;MENU;1;;3;system/announcement/announcement-detail;
249;定时任务;;false;/taskjob;;SELF;ant-design:project-outline;false;false;false;false;false;false;taskjob;;MENU;1;;;LAYOUT;
250;任务配置;;false;/taskjob/task-job-config;;SELF;;false;false;false;false;false;false;taskjobTaskJobConfigList;;MENU;1;;249;taskjob/task-job-config/task-job-config-list;
251;新建任务配置;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:new;;BUTTON;1;;250;;
252;编辑任务配置;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:edit;;BUTTON;1;;250;;
253;查看任务配置;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:detail;;BUTTON;1;;250;;
254;删除任务配置;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:delete;;BUTTON;1;;250;;
255;导入任务配置;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:import;;BUTTON;1;;250;;
256;导出任务配置;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:export;;BUTTON;1;;250;;
257;打印任务配置;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:print;;BUTTON;1;;250;;
258;列配置任务配置;;false;;;SELF;;false;true;false;false;false;false;taskjob:taskJobConfig:customColumn;;BUTTON;1;;250;;
259;编辑任务配置;;false;/taskjob/task-job-config/:entityId/edit;;SELF;;false;true;false;false;false;false;taskjobTaskJobConfigEdit;;MENU;1;;249;taskjob/task-job-config/task-job-config-edit;
260;新建任务配置;;false;/taskjob/task-job-config/new;;SELF;;false;true;false;false;false;false;taskjobTaskJobConfigNew;;MENU;1;;249;taskjob/task-job-config/task-job-config-edit;
261;查看任务配置;;false;/taskjob/task-job-config/:entityId/detail;;SELF;;false;true;false;false;false;false;taskjobTaskJobConfigDetail;;MENU;1;;249;taskjob/task-job-config/task-job-config-detail;
262;日志管理;;false;/log;;SELF;ant-design:profile-outlined;false;false;false;false;false;false;log;;MENU;1;;;LAYOUT;
263;系统日志;;false;/log/sys-log;;SELF;;false;false;false;false;false;false;logSysLogList;;MENU;1;;262;log/sys-log/sys-log-list;
264;新建系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:new;;BUTTON;1;;263;;
265;编辑系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:edit;;BUTTON;1;;263;;
266;查看系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:detail;;BUTTON;1;;263;;
267;删除系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:delete;;BUTTON;1;;263;;
268;导入系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:import;;BUTTON;1;;263;;
269;导出系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:export;;BUTTON;1;;263;;
270;打印系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:print;;BUTTON;1;;263;;
271;列配置系统日志;;false;;;SELF;;false;true;false;false;false;false;log:sysLog:customColumn;;BUTTON;1;;263;;
272;编辑系统日志;;false;/log/sys-log/:entityId/edit;;SELF;;false;true;false;false;false;false;logSysLogEdit;;MENU;1;;262;log/sys-log/sys-log-edit;
273;新建系统日志;;false;/log/sys-log/new;;SELF;;false;true;false;false;false;false;logSysLogNew;;MENU;1;;262;log/sys-log/sys-log-edit;
274;查看系统日志;;false;/log/sys-log/:entityId/detail;;SELF;;false;true;false;false;false;false;logSysLogDetail;;MENU;1;;262;log/sys-log/sys-log-detail;
275;表单配置;;false;/system/form-config;;SELF;;false;false;false;false;false;false;systemFormConfigList;;MENU;1;;3;settings/form-config/form-config-list;
276;新建表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:new;;BUTTON;1;;275;;
277;编辑表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:edit;;BUTTON;1;;275;;
278;查看表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:detail;;BUTTON;1;;275;;
279;删除表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:delete;;BUTTON;1;;275;;
280;导入表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:import;;BUTTON;1;;275;;
281;导出表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:export;;BUTTON;1;;275;;
282;打印表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:print;;BUTTON;1;;275;;
283;列配置表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:customColumn;;BUTTON;1;;275;;
284;编辑表单配置;;false;/system/form-config/:entityId/edit;;SELF;;false;true;false;false;false;false;systemFormConfigEdit;;MENU;1;;3;settings/form-config/form-config-edit;
285;新建表单配置;;false;/system/form-config/new;;SELF;;false;true;false;false;false;false;systemFormConfigNew;;MENU;1;;3;settings/form-config/form-config-edit;
286;查看表单配置;;false;/system/form-config/:entityId/detail;;SELF;;false;true;false;false;false;false;systemFormConfigDetail;;MENU;1;;3;settings/form-config/form-config-detail;
287;消息模板;;false;/files/sms-template;;SELF;;false;false;false;false;false;false;systemSmsTemplateList;;MENU;1;;115;files/sms-template/sms-template-list;
288;新建消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:new;;BUTTON;1;;287;;
289;编辑消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:edit;;BUTTON;1;;287;;
290;查看消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:detail;;BUTTON;1;;287;;
291;删除消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:delete;;BUTTON;1;;287;;
292;导入消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:import;;BUTTON;1;;287;;
293;导出消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:export;;BUTTON;1;;287;;
294;打印消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:print;;BUTTON;1;;287;;
295;列配置消息模板;;false;;;SELF;;false;true;false;false;false;false;system:smsTemplate:customColumn;;BUTTON;1;;287;;
296;编辑消息模板;;false;/files/sms-template/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSmsTemplateEdit;;MENU;1;;115;files/sms-template/sms-template-edit;
297;新建消息模板;;false;/files/sms-template/new;;SELF;;false;true;false;false;false;false;systemSmsTemplateNew;;MENU;1;;115;files/sms-template/sms-template-edit;
298;查看消息模板;;false;/files/sms-template/:entityId/detail;;SELF;;false;true;false;false;false;false;systemSmsTemplateDetail;;MENU;1;;115;files/sms-template/sms-template-detail;
299;短信服务商配置;;false;/files/sms-supplier;;SELF;;false;false;false;false;false;false;systemSmsSupplierList;;MENU;1;;115;files/sms-supplier/sms-supplier-list;
300;新建短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:new;;BUTTON;1;;299;;
301;编辑短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:edit;;BUTTON;1;;299;;
302;查看短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:detail;;BUTTON;1;;299;;
303;删除短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:delete;;BUTTON;1;;299;;
304;导入短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:import;;BUTTON;1;;299;;
305;导出短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:export;;BUTTON;1;;299;;
306;打印短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:print;;BUTTON;1;;299;;
307;列配置短信服务商配置;;false;;;SELF;;false;true;false;false;false;false;system:smsSupplier:customColumn;;BUTTON;1;;299;;
308;编辑短信服务商配置;;false;/files/sms-supplier/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSmsSupplierEdit;;MENU;1;;115;files/sms-supplier/sms-supplier-edit;
309;新建短信服务商配置;;false;/files/sms-supplier/new;;SELF;;false;true;false;false;false;false;systemSmsSupplierNew;;MENU;1;;115;files/sms-supplier/sms-supplier-edit;
310;查看短信服务商配置;;false;/files/sms-supplier/:entityId/detail;;SELF;;false;true;false;false;false;false;systemSmsSupplierDetail;;MENU;1;;115;files/sms-supplier/sms-supplier-detail;
311;对象存储配置;;false;/files/oss-config;;SELF;;false;false;false;false;false;false;ossOssConfigList;;MENU;1;;115;files/oss-config/oss-config-list;
312;新建对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:new;;BUTTON;1;;311;;
313;编辑对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:edit;;BUTTON;1;;311;;
314;查看对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:detail;;BUTTON;1;;311;;
315;删除对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:delete;;BUTTON;1;;311;;
316;导入对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:import;;BUTTON;1;;311;;
317;导出对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:export;;BUTTON;1;;311;;
318;打印对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:print;;BUTTON;1;;311;;
319;列配置对象存储配置;;false;;;SELF;;false;true;false;false;false;false;oss:ossConfig:customColumn;;BUTTON;1;;311;;
320;编辑对象存储配置;;false;/files/oss-config/:entityId/edit;;SELF;;false;true;false;false;false;false;ossOssConfigEdit;;MENU;1;;115;files/oss-config/oss-config-edit;
321;新建对象存储配置;;false;/files/oss-config/new;;SELF;;false;true;false;false;false;false;ossOssConfigNew;;MENU;1;;115;files/oss-config/oss-config-edit;
322;查看对象存储配置;;false;/files/oss-config/:entityId/detail;;SELF;;false;true;false;false;false;false;ossOssConfigDetail;;MENU;1;;115;files/oss-config/oss-config-detail;
323;表单配置;;false;/settings/form-config;;SELF;;false;false;false;false;false;false;systemFormConfigList;;MENU;1;;54;settings/form-config/form-config-list;
324;新建表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:new;;BUTTON;1;;323;;
325;编辑表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:edit;;BUTTON;1;;323;;
326;查看表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:detail;;BUTTON;1;;323;;
327;删除表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:delete;;BUTTON;1;;323;;
328;导入表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:import;;BUTTON;1;;323;;
329;导出表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:export;;BUTTON;1;;323;;
330;打印表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:print;;BUTTON;1;;323;;
331;列配置表单配置;;false;;;SELF;;false;true;false;false;false;false;system:formConfig:customColumn;;BUTTON;1;;323;;
332;编辑表单配置;;false;/settings/form-config/:entityId/edit;;SELF;;false;true;false;false;false;false;systemFormConfigEdit;;MENU;1;;54;settings/form-config/form-config-edit;
333;新建表单配置;;false;/settings/form-config/new;;SELF;;false;true;false;false;false;false;systemFormConfigNew;;MENU;1;;54;settings/form-config/form-config-edit;
334;查看表单配置;;false;/settings/form-config/:entityId/detail;;SELF;;false;true;false;false;false;false;systemFormConfigDetail;;MENU;1;;54;settings/form-config/form-config-detail;
335;网站配置;;false;/settings/system-config;;SELF;;false;false;false;false;false;false;systemSystemConfigList;;MENU;1;;54;settings/system-config/system-config-list;
336;新建网站配置;;false;;;SELF;;false;true;false;false;false;false;system:systemConfig:new;;BUTTON;1;;335;;
337;编辑网站配置;;false;;;SELF;;false;true;false;false;false;false;system:systemConfig:edit;;BUTTON;1;;335;;
338;查看网站配置;;false;;;SELF;;false;true;false;false;false;false;system:systemConfig:detail;;BUTTON;1;;335;;
339;删除网站配置;;false;;;SELF;;false;true;false;false;false;false;system:systemConfig:delete;;BUTTON;1;;335;;
340;导入网站配置;;false;;;SELF;;false;true;false;false;false;false;system:systemConfig:import;;BUTTON;1;;335;;
341;导出网站配置;;false;;;SELF;;false;true;false;false;false;false;system:systemConfig:export;;BUTTON;1;;335;;
342;打印网站配置;;false;;;SELF;;false;true;false;false;false;false;system:systemConfig:print;;BUTTON;1;;335;;
343;列配置网站配置;;false;;;SELF;;false;true;false;false;false;false;system:systemConfig:customColumn;;BUTTON;1;;335;;
344;编辑网站配置;;false;/settings/system-config/:entityId/edit;;SELF;;false;true;false;false;false;false;systemSystemConfigEdit;;MENU;1;;54;settings/system-config/system-config-edit;
345;新建网站配置;;false;/settings/system-config/new;;SELF;;false;true;false;false;false;false;systemSystemConfigNew;;MENU;1;;54;settings/system-config/system-config-edit;
346;查看网站配置;;false;/settings/system-config/:entityId/detail;;SELF;;false;true;false;false;false;false;systemSystemConfigDetail;;MENU;1;;54;settings/system-config/system-config-detail;
